Time (s),ap2Mem
256.146,114
256.148,115
256.15,113
256.152,115
256.154,114
256.156,114
256.158,115
256.16,114
256.162,115
256.164,115
256.166,114
256.168,115
256.17,114
256.172,115
256.174,115
256.176,114
256.178,114
256.18,114
256.182,115
256.184,115
256.186,115
256.188,115
256.19,114
256.192,114
256.194,115
256.196,114
256.198,115
256.2,115
256.202,114
256.204,113
256.206,115
256.208,113
256.21,114
256.212,115
256.214,115
256.216,113
256.218,114
256.22,114
256.222,115
256.224,115
256.226,113
256.228,114
256.23,115
256.232,115
256.234,113
256.236,113
256.238,115
256.24,114
256.242,115
256.244,115
256.246,114
256.248,112
256.25,113
256.252,114
256.254,112
256.256,113
256.258,114
256.26,114
256.262,114
256.264,113
256.266,113
256.268,115
256.27,115
256.272,115
256.274,116
256.276,116
256.278,117
256.28,117
256.282,116
256.284,118
256.286,118
256.288,118
256.29,118
256.292,118
256.294,117
256.296,118
256.298,117
256.3,117
256.302,118
256.304,117
256.306,118
256.308,118
256.31,116
256.312,117
256.314,118
256.316,117
256.318,118
256.32,116
256.322,118
256.324,117
256.326,118
256.328,118
256.33,118
256.332,116
256.334,118
256.336,118
256.338,118
256.34,117
256.342,116
256.344,118
256.346,118
256.348,117
256.35,118
256.352,118
256.354,118
256.356,119
256.358,118
256.36,118
256.362,119
256.364,119
256.366,118
256.368,119
256.37,119
256.372,118
256.374,117
256.376,118
256.378,118
256.38,119
256.382,119
256.384,117
256.386,119
256.388,118
256.39,118
256.392,119
256.394,118
256.396,119
256.398,119
256.4,119
256.402,118
256.404,119
256.406,118
256.408,118
256.41,119
256.412,118
256.414,117
256.416,119
256.418,119
256.42,118
256.422,118
256.424,118
256.426,117
256.428,119
256.43,119
256.432,117
256.434,119
256.436,119
256.438,117
256.44,118
256.442,119
256.444,118
256.446,119
256.448,118
256.45,119
256.452,117
256.454,119
256.456,118
256.458,118
256.46,117
256.462,119
256.464,118
256.466,119
256.468,119
256.47,118
256.472,118
256.474,119
256.476,117
256.478,119
256.48,119
256.482,117
256.484,119
256.486,118
256.488,117
256.49,119
256.492,118
256.494,119
256.496,118
256.498,118
256.5,118
256.502,117
256.504,116
256.506,116
256.508,118
256.51,117
256.512,118
256.514,119
256.516,119
256.518,117
256.52,118
256.522,117
256.524,116
256.526,118
256.528,116
256.53,118
256.532,118
256.534,117
256.536,118
256.538,119
256.54,117
256.542,119
256.544,118
256.546,118
256.548,117
256.55,118
256.552,117
256.554,116
256.556,118
256.558,118
256.56,117
256.562,117
256.564,116
256.566,117
256.568,117
256.57,118
256.572,118
256.574,118
256.576,118
256.578,118
256.58,118
256.582,116
256.584,117
256.586,118
256.588,118
256.59,118
256.592,116
256.594,117
256.596,117
256.598,118
256.6,117
256.602,118
256.604,118
256.606,117
256.608,117
256.61,117
256.612,118
256.614,118
256.616,118
256.618,118
256.62,117
256.622,116
256.624,117
256.626,117
256.628,116
256.63,118
256.632,118
256.634,116
256.636,117
256.638,117
256.64,117
256.642,117
256.644,116
256.646,116
256.648,116
256.65,117
256.652,115
256.654,115
256.656,117
256.658,115
256.66,116
256.662,118
256.664,118
256.666,119
256.668,118
256.67,118
256.672,118
256.674,119
256.676,118
256.678,118
256.68,117
256.682,119
256.684,119
256.686,117
256.688,119
256.69,120
256.692,118
256.694,117
256.696,117
256.698,118
256.7,118
256.702,117
256.704,118
256.706,117
256.708,116
256.71,118
256.712,115
256.714,117
256.716,118
256.718,118
256.72,117
256.722,117
256.724,114
256.726,117
256.728,116
256.73,115
256.732,117
256.734,116
256.736,116
256.738,117
256.74,117
256.742,117
256.744,117
256.746,115
256.748,116
256.75,117
256.752,117
256.754,117
256.756,117
256.758,116
256.76,115
256.762,115
256.764,113
256.766,115
256.768,116
256.77,114
256.772,116
256.774,116
256.776,115
256.778,115
256.78,114
256.782,115
256.784,114
256.786,114
256.788,114
256.79,115
256.792,115
256.794,116
256.796,117
256.798,117
256.8,116
256.802,114
256.804,116
256.806,116
256.808,117
256.81,116
256.812,118
256.814,117
256.816,116
256.818,117
256.82,117
256.822,117
256.824,117
256.826,114
256.828,115
256.83,118
256.832,118
256.834,115
256.836,118
256.838,119
256.84,118
256.842,117
256.844,116
256.846,117
256.848,117
256.85,116
256.852,112
256.854,117
256.856,116
256.858,117
256.86,116
256.862,115
256.864,116
256.866,116
256.868,118
256.87,117
256.872,118
256.874,118
256.876,118
256.878,118
256.88,117
256.882,114
256.884,117
256.886,118
256.888,118
256.89,117
256.892,116
256.894,116
256.896,116
256.898,116
256.9,117
256.902,116
256.904,117
256.906,116
256.908,116
256.91,116
256.912,116
256.914,114
256.916,117
256.918,116
256.92,115
256.922,117
256.924,115
256.926,117
256.928,116
256.93,115
256.932,115
256.934,115
256.936,115
256.938,117
256.94,116
256.942,117
256.944,115
256.946,117
256.948,116
256.95,115
256.952,116
256.954,115
256.956,114
256.958,115
256.96,115
256.962,115
256.964,114
256.966,114
256.968,115
256.97,111
256.972,115
256.974,114
256.976,115
256.978,113
256.98,114
256.982,115
256.984,115
256.986,115
256.988,113
256.99,114
256.992,114
256.994,114
256.996,114
256.998,114
257,113
257.002,115
257.004,115
257.006,115
257.008,116
257.01,114
257.012,115
257.014,115
257.016,116
257.018,113
257.02,116
257.022,112
257.024,116
257.026,115
257.028,114
257.03,116
257.032,116
257.034,116
257.036,115
257.038,115
257.04,115
257.042,115
257.044,116
257.046,114
257.048,116
257.05,115
257.052,115
257.054,112
257.056,115
257.058,116
257.06,116
257.062,115
257.064,116
257.066,116
257.068,116
257.07,116
257.072,114
257.074,116
257.076,115
257.078,116
257.08,116
257.082,114
257.084,114
257.086,112
257.088,114
257.09,113
257.092,114
257.094,113
257.096,114
257.098,114
257.1,114
257.102,113
257.104,112
257.106,113
257.108,114
257.11,114
257.112,112
257.114,114
257.116,113
257.118,114
257.12,114
257.122,114
257.124,114
257.126,112
257.128,114
257.13,114
257.132,114
257.134,114
257.136,113
257.138,113
257.14,114
257.142,113
257.144,112
257.146,114
257.148,113
257.15,114
257.152,113
257.154,114
257.156,113
257.158,112
257.16,114
257.162,113
257.164,114
257.166,113
257.168,112
257.17,114
257.172,112
257.174,114
257.176,113
257.178,110
257.18,114
257.182,111
257.184,114
257.186,112
257.188,114
257.19,114
257.192,113
257.194,113
257.196,114
257.198,114
257.2,114
257.202,115
257.204,114
257.206,114
257.208,113
257.21,114
257.212,114
257.214,115
257.216,115
257.218,115
257.22,116
257.222,115
257.224,116
257.226,116
257.228,116
257.23,115
257.232,115
257.234,116
257.236,116
257.238,116
257.24,116
257.242,115
257.244,114
257.246,115
257.248,112
257.25,113
257.252,116
257.254,115
257.256,116
257.258,115
257.26,116
257.262,115
257.264,116
257.266,114
257.268,114
257.27,114
257.272,114
257.274,114
257.276,114
257.278,115
257.28,113
257.282,115
257.284,115
257.286,115
257.288,115
257.29,114
257.292,112
257.294,114
257.296,115
257.298,115
257.3,113
257.302,113
257.304,114
257.306,114
257.308,112
257.31,115
257.312,115
257.314,113
257.316,114
257.318,114
257.32,114
257.322,114
257.324,112
257.326,115
257.328,115
257.33,113
257.332,115
257.334,115
257.336,113
257.338,115
257.34,114
257.342,114
257.344,114
257.346,114
257.348,114
257.35,114
257.352,114
257.354,113
257.356,114
257.358,114
257.36,112
257.362,113
257.364,113
257.366,114
257.368,114
257.37,114
257.372,114
257.374,114
257.376,109
257.378,114
257.38,113
257.382,114
257.384,113
257.386,114
257.388,112
257.39,113
257.392,114
257.394,112
257.396,113
257.398,112
257.4,114
257.402,114
257.404,114
257.406,115
257.408,113
257.41,114
257.412,114
257.414,114
257.416,113
257.418,114
257.42,114
257.422,113
257.424,114
257.426,111
257.428,115
257.43,114
257.432,115
257.434,115
257.436,114
257.438,115
257.44,113
257.442,114
257.444,113
257.446,112
257.448,113
257.45,114
257.452,112
257.454,114
257.456,112
257.458,114
257.46,113
257.462,112
257.464,112
257.466,114
257.468,114
257.47,114
257.472,113
257.474,114
257.476,113
257.478,114
257.48,114
257.482,113
257.484,115
257.486,114
257.488,115
257.49,115
257.492,114
257.494,117
257.496,116
257.498,117
257.5,116
257.502,115
257.504,115
257.506,115
257.508,115
257.51,116
257.512,115
257.514,115
257.516,115
257.518,115
257.52,116
257.522,115
257.524,116
257.526,116
257.528,116
257.53,115
257.532,115
257.534,116
257.536,115
257.538,116
257.54,115
257.542,116
257.544,116
257.546,115
257.548,115
257.55,115
257.552,116
257.554,115
257.556,115
257.558,115
257.56,115
257.562,117
257.564,117
257.566,116
257.568,116
257.57,117
257.572,116
257.574,117
257.576,116
257.578,117
257.58,116
257.582,117
257.584,114
257.586,117
257.588,116
257.59,117
257.592,116
257.594,117
257.596,117
257.598,117
257.6,117
257.602,116
257.604,115
257.606,116
257.608,117
257.61,115
257.612,117
257.614,116
257.616,116
257.618,116
257.62,116
257.622,117
257.624,118
257.626,117
257.628,118
257.63,117
257.632,117
257.634,119
257.636,119
257.638,119
257.64,119
257.642,120
257.644,118
257.646,119
257.648,119
257.65,119
257.652,120
257.654,120
257.656,119
257.658,116
257.66,117
257.662,118
257.664,118
257.666,119
257.668,119
257.67,118
257.672,116
257.674,117
257.676,116
257.678,116
257.68,118
257.682,117
257.684,117
257.686,118
257.688,117
257.69,117
257.692,115
257.694,118
257.696,118
257.698,117
257.7,118
257.702,117
257.704,114
257.706,118
257.708,118
257.71,117
257.712,117
257.714,115
257.716,117
257.718,116
257.72,118
257.722,118
257.724,118
257.726,118
257.728,118
257.73,116
257.732,117
257.734,118
257.736,117
257.738,118
257.74,117
257.742,117
257.744,116
257.746,118
257.748,116
257.75,117
257.752,116
257.754,117
257.756,116
257.758,117
257.76,116
257.762,115
257.764,115
257.766,116
257.768,116
257.77,114
257.772,115
257.774,114
257.776,114
257.778,115
257.78,116
257.782,116
257.784,114
257.786,116
257.788,114
257.79,117
257.792,117
257.794,117
257.796,116
257.798,118
257.8,115
257.802,116
257.804,116
257.806,118
257.808,117
257.81,118
257.812,118
257.814,117
257.816,116
257.818,117
257.82,116
257.822,117
257.824,117
257.826,116
257.828,117
257.83,117
257.832,118
257.834,119
257.836,117
257.838,119
257.84,117
257.842,119
257.844,118
257.846,118
257.848,118
257.85,120
257.852,119
257.854,120
257.856,120
257.858,118
257.86,118
257.862,120
257.864,118
257.866,118
257.868,119
257.87,119
257.872,120
257.874,120
257.876,120
257.878,119
257.88,118
257.882,119
257.884,120
257.886,119
257.888,119
257.89,119
257.892,120
257.894,120
257.896,120
257.898,118
257.9,120
257.902,118
257.904,118
257.906,120
257.908,120
257.91,119
257.912,119
257.914,120
257.916,118
257.918,118
257.92,119
257.922,120
257.924,119
257.926,119
257.928,118
257.93,120
257.932,120
257.934,120
257.936,117
257.938,119
257.94,118
257.942,118
257.944,119
257.946,119
257.948,119
257.95,118
257.952,120
257.954,116
257.956,119
257.958,118
257.96,119
257.962,119
257.964,118
257.966,120
257.968,119
257.97,119
257.972,118
257.974,120
257.976,119
257.978,119
257.98,117
257.982,120
257.984,120
257.986,120
257.988,120
257.99,120
257.992,118
257.994,120
257.996,119
257.998,120
258,120
258.002,120
258.004,119
258.006,119
258.008,118
258.01,120
258.012,120
258.014,120
258.016,120
258.018,119
258.02,119
258.022,119
258.024,120
258.026,117
258.028,118
258.03,118
258.032,118
258.034,117
258.036,117
258.038,118
258.04,116
258.042,118
258.044,118
258.046,115
258.048,118
258.05,118
258.052,117
258.054,117
258.056,118
258.058,115
258.06,118
258.062,118
258.064,116
258.066,117
258.068,118
258.07,117
258.072,115
258.074,115
258.076,114
258.078,116
258.08,115
258.082,117
258.084,117
258.086,116
258.088,117
258.09,117
258.092,116
258.094,115
258.096,117
258.098,115
258.1,116
258.102,117
258.104,117
258.106,116
258.108,117
258.11,117
258.112,116
258.114,118
258.116,116
258.118,118
258.12,117
258.122,117
258.124,116
258.126,118
258.128,116
258.13,117
258.132,118
258.134,116
258.136,118
258.138,117
258.14,117
258.142,118
258.144,118
258.146,118
258.148,117
258.15,117
258.152,118
258.154,118
258.156,118
258.158,116
258.16,116
258.162,116
258.164,117
258.166,117
258.168,117
258.17,117
258.172,118
258.174,117
258.176,118
258.178,115
258.18,117
258.182,118
258.184,115
258.186,117
258.188,118
258.19,118
258.192,118
258.194,115
258.196,118
258.198,116
258.2,117
258.202,118
258.204,118
258.206,118
258.208,118
258.21,117
258.212,116
258.214,115
258.216,117
258.218,118
258.22,117
258.222,118
258.224,118
258.226,117
258.228,117
258.23,116
258.232,117
258.234,115
258.236,115
258.238,116
258.24,116
258.242,117
258.244,117
258.246,117
258.248,116
258.25,116
258.252,116
258.254,115
258.256,114
258.258,117
258.26,115
258.262,116
258.264,114
258.266,117
258.268,116
258.27,117
258.272,114
258.274,117
258.276,115
258.278,117
258.28,114
258.282,116
258.284,115
258.286,115
258.288,113
258.29,114
258.292,114
258.294,115
258.296,114
258.298,114
258.3,113
258.302,114
258.304,115
258.306,114
258.308,114
258.31,114
258.312,113
258.314,114
258.316,113
258.318,113
258.32,113
258.322,114
258.324,113
258.326,114
258.328,112
258.33,113
258.332,114
258.334,111
258.336,114
258.338,114
258.34,114
258.342,112
258.344,112
258.346,114
258.348,114
258.35,112
258.352,112
258.354,112
258.356,114
258.358,113
258.36,114
258.362,114
258.364,114
258.366,113
258.368,112
258.37,113
258.372,114
258.374,113
258.376,114
258.378,114
258.38,112
258.382,114
258.384,112
258.386,113
258.388,114
258.39,111
258.392,114
258.394,113
258.396,112
258.398,111
258.4,111
258.402,112
258.404,113
258.406,113
258.408,113
258.41,112
258.412,111
258.414,113
258.416,113
258.418,112
258.42,111
258.422,111
258.424,114
258.426,111
258.428,114
258.43,114
258.432,112
258.434,113
258.436,114
258.438,114
258.44,113
258.442,114
258.444,114
258.446,113
258.448,113
258.45,113
258.452,113
258.454,113
258.456,112
258.458,112
258.46,112
258.462,112
258.464,112
258.466,113
258.468,114
258.47,113
258.472,114
258.474,114
258.476,113
258.478,113
258.48,115
258.482,115
258.484,113
258.486,115
258.488,115
258.49,113
258.492,114
258.494,115
258.496,115
258.498,115
258.5,114
258.502,114
258.504,115
258.506,115
258.508,115
258.51,114
258.512,114
258.514,115
258.516,114
258.518,115
258.52,114
258.522,115
258.524,114
258.526,113
258.528,115
258.53,114
258.532,115
258.534,114
258.536,115
258.538,113
258.54,115
258.542,114
258.544,113
258.546,115
258.548,114
258.55,114
258.552,115
258.554,115
258.556,116
258.558,116
258.56,116
258.562,116
258.564,116
258.566,116
258.568,116
258.57,115
258.572,115
258.574,114
258.576,117
258.578,114
258.58,116
258.582,115
258.584,117
258.586,116
258.588,115
258.59,116
258.592,116
258.594,117
258.596,116
258.598,116
258.6,115
258.602,113
258.604,116
258.606,116
258.608,114
258.61,115
258.612,116
258.614,117
258.616,117
258.618,116
258.62,116
258.622,116
258.624,115
258.626,118
258.628,117
258.63,117
258.632,117
258.634,118
258.636,116
258.638,118
258.64,117
258.642,115
258.644,116
258.646,116
258.648,116
258.65,117
258.652,115
258.654,116
258.656,116
258.658,117
258.66,114
258.662,116
258.664,117
258.666,115
258.668,116
258.67,116
258.672,116
258.674,113
258.676,113
258.678,115
258.68,115
258.682,114
258.684,114
258.686,114
258.688,115
258.69,115
258.692,115
258.694,113
258.696,112
258.698,115
258.7,114
258.702,114
258.704,115
258.706,114
258.708,115
258.71,115
258.712,114
258.714,114
258.716,115
258.718,115
258.72,115
258.722,116
258.724,116
258.726,116
258.728,114
258.73,116
258.732,117
258.734,116
258.736,114
258.738,117
258.74,115
258.742,116
258.744,118
258.746,118
258.748,116
258.75,115
258.752,118
258.754,117
258.756,117
258.758,117
258.76,117
258.762,117
258.764,119
258.766,118
258.768,118
258.77,119
258.772,117
258.774,118
258.776,119
258.778,119
258.78,119
258.782,119
258.784,117
258.786,118
258.788,118
258.79,119
258.792,118
258.794,117
258.796,118
258.798,117
258.8,116
258.802,116
258.804,117
258.806,117
258.808,117
258.81,117
258.812,117
258.814,116
258.816,116
258.818,116
258.82,115
258.822,114
258.824,116
258.826,117
258.828,116
258.83,117
258.832,118
258.834,118
258.836,117
258.838,118
258.84,118
258.842,117
258.844,118
258.846,117
258.848,117
258.85,118
258.852,118
258.854,118
258.856,115
258.858,118
258.86,115
258.862,116
258.864,117
258.866,118
258.868,118
258.87,118
258.872,118
258.874,117
258.876,117
258.878,118
258.88,118
258.882,117
258.884,118
258.886,117
258.888,117
258.89,117
258.892,118
258.894,117
258.896,118
258.898,117
258.9,116
258.902,116
258.904,118
258.906,118
258.908,118
258.91,118
258.912,116
258.914,117
258.916,118
258.918,117
258.92,117
258.922,116
258.924,118
258.926,118
258.928,117
258.93,117
258.932,117
258.934,117
258.936,116
258.938,118
258.94,118
258.942,116
258.944,118
258.946,118
258.948,117
258.95,118
258.952,118
258.954,117
258.956,117
258.958,117
258.96,118
258.962,118
258.964,118
258.966,115
258.968,118
258.97,118
258.972,116
258.974,117
258.976,116
258.978,118
258.98,118
258.982,118
258.984,117
258.986,117
258.988,118
258.99,116
258.992,118
258.994,118
258.996,118
258.998,116
259,117
259.002,115
259.004,116
259.006,117
259.008,117
259.01,116
259.012,117
259.014,117
259.016,116
259.018,116
259.02,116
259.022,117
259.024,116
259.026,117
259.028,117
259.03,116
259.032,117
259.034,117
259.036,115
259.038,115
259.04,115
259.042,115
259.044,115
259.046,116
259.048,114
259.05,115
259.052,116
259.054,115
259.056,113
259.058,115
259.06,115
259.062,113
259.064,114
259.066,115
259.068,115
259.07,114
259.072,115
259.074,114
259.076,116
259.078,116
259.08,116
259.082,115
259.084,115
259.086,116
259.088,113
259.09,115
259.092,114
259.094,114
259.096,113
259.098,114
259.1,111
259.102,114
259.104,111
259.106,115
259.108,114
259.11,115
259.112,116
259.114,116
259.116,116
259.118,116
259.12,114
259.122,114
